"title","date","time","price","venue","url","description"
"Bel Canto Opera and Dinner","08 Oct 2025","19:30","0 €","","https://www.europaticket.com/en/events/opera-and-ballet-1/bel-canto-opera-and-dinner-272","Experience a unique moment at the crossroad of the gastronomic dinner and the lyrical concert. Book your ticket now."
"La traviata","25 Nov 2025","21:40","€7","Staatsoper Unter den Linden","https://www.europaticket.com/en/event/la-traviata-9644-17746","or contact us by phone for more information on prices, program, and cast."
"Gran Teatre del Liceu Barcelona","19 Oct 2025","17:00","0 €","Gran Teatre del Liceu","https://www.europaticket.com/en/events/opera-and-ballet-1/gran-teatre-del-liceu-barcelona-5287-93","Book your tickets for opera and concerts in Barcelona at Gran Teatre del Liceu."
"City Cruise in Vienna on Board of the MS Blue Danube","25 Nov 2025","12:15","0 €","Venue","https://www.europaticket.com/en/event/city-cruise-in-vienna-on-board-of-the-ms-blue-danube-2903-18896","Buy Official Tickets for City Cruise in Vienna on board the MS Blue Danube. More info about and prices online and by phone."
"Day Trip from Vienna to Budapest","25 Nov 2025","20:00","0 €","Venue","https://www.europaticket.com/en/event/day-trip-from-vienna-to-budapest-4428-20999","Buy Official Tickets for Day Trip from Vienna to Budapest. Enjoy a comfortable bus tour from Vienna through the Hungarian lowlands to Budapest. More info about schedule, programme, and prices online and by phone."
"State Opera Roma Costanzi Theatre","09 Oct 2025","20:00","0 €","","https://www.europaticket.com/en/events/opera-and-ballet-1/state-opera-roma-costanzi-theatre-178","Check your schedule and book your tickets for the opera performances at the Costanzi Theatre, Rome."
"Mozart, Beethoven, Haydn and Schubert in St. Anna","25 Nov 2025","21:10","0 €","Venue","https://www.europaticket.com/en/event/mozart-beethoven-haydn-and-schubert-in-st--anna-10926","Official Tickets for Classical Concerts in St. Anne Church Vienna. The program will delight audiences with works by Mozart, Schubert, Beethoven and other composers associated with the Viennese Classic."
"Hamburg State Opera","","","0 €","","https://www.europaticket.com/en/events/opera-and-ballet-1/hamburg-state-opera-384","Check your schedule and book your tickets for the Hamburg State Opera."
"Opera Florence","12 Oct 2025","17:00","0 €","Maggio Musicale Fiorentino","https://www.europaticket.com/en/events/opera-and-ballet-1/opera-florence-194","Check schedule and book your tickets for the Opera, Ballet or Classical Concerts Performances at Maggio Musicale Fiorentino."
"SchÃ¶nbrunn Palace and Garden Tour","25 Nov 2025","17:00","0 €","Venue","https://www.europaticket.com/en/event/schÃ¶nbrunn-palace-and-garden-tour-21000","or contact us by phone."
"Palazzo Santa Chiara","","","0 €","Santa Chiara Palace","https://www.europaticket.com/en/events/opera-and-ballet-1/palazzo-santa-chiara-378","Buy Tickets for events at Santa Chiara Palace, in Rome, Italy."
"Opera and Ballet","08 Oct 2025","19:00","0 €","","https://www.europaticket.com/en/events/opera-and-ballet-1","Opera schedules and tickets for the most renowned opera theaters in Europe."
"Teatro Real Madrid","","","0 €","Teatro Real in Madrid for the upcoming season","https://www.europaticket.com/en/events/opera-and-ballet-1/teatro-real-madrid-80","Buy tickets for representations held at Teatro Real in Madrid for the upcoming season."
"MOL Campus Skydeck","25 Nov 2025","19:00","0 €","Venue","https://www.europaticket.com/en/event/mol-campus-skydeck-27158","or contact us by phone."
"Dinner and Lights on the Danube","25 Nov 2025","","0 €","Venue","https://www.europaticket.com/en/event/dinner-and-lights-on-the-danube-26989","or contact us by phone for more information about performers, program details, and ticket prices."
"Casa de la Memoria Flamenco Show","25 Nov 2025","","0 €","Venue","https://www.europaticket.com/en/event/casa-de-la-memoria-flamenco-show-25176","or contact us by phone."
"National Football Stadium Bratislava","","","0 €","","https://www.europaticket.com/en/events/pop-rock-concerts-10/national-football-stadium-bratislava-404","Check your schedule and come to see your favourite artists perform live on the National Football Stadium stage in Bratislava. Secure your tickets now."
"Other Events","08 Oct 2025","9:00","0 €","","https://www.europaticket.com/en/events/other-events-16","Check the schedule, select the date and book tickets for events. Tickets in advance. Details, programme and photos"
"Rock Concerts Zucchero","","","0 €","","https://www.europaticket.com/en/events/pop-rock-concerts-10/rock-concerts-zucchero-275","Buy Tickets for Zucchero Concerts in Europe."
"Church of the Madeleine Paris Concerts","09 Oct 2025","20:00","0 €","","https://www.europaticket.com/en/events/classical-concerts-3/church-of-the-madeleine-paris-concerts-499","Check your schedule and book your tickets for the Church of the Madeleine, Paris."
"Crazy Experience and Ginger","25 Nov 2025","6:30pm","0 €","Crazy Horse Paris","https://www.europaticket.com/en/event/crazy-experience-and-ginger-6313-21928","Buy Official Tickets for Crazy Experience & Ginger Restaurant at Crazy Horse Paris, France. More info about performers, programme, and prices online and by phone."
"Advent in Salzburg","","","0 €","","https://www.europaticket.com/en/events/classical-concerts-3/advent-in-salzburg-233","Buy tickets for representations held at the St. Peter, St. AndrÃ¤ Church, Great University Hall, and enjoy your visit in Salzburg even more. Secure your tickets now."
"Vienna State Opera","","","0 €","Vienna State Opera","https://www.europaticket.com/en/events/classical-concerts-3/vienna-state-opera-99","Check your schedule and book your tickets for an incredible concert at Vienna State Opera. Secure your seats now."
"Opera in Roma","08 Oct 2025","19:30","0 €","Opera in Rome","https://www.europaticket.com/en/events/opera-and-ballet-1/opera-in-roma-256","Buy Tickets for avents at Opera in Rome."
"Hop On Hop Off Vienna Tour","25 Nov 2025","","0 €","Venue","https://www.europaticket.com/en/event/hop-on-hop-off-vienna-tour-26970","or contact us by phone for more information about performers, program details, and ticket prices."
"St Charles Church Concerts Vienna","11 Oct 2025","20:15","0 €","","https://www.europaticket.com/en/events/classical-concerts-3/st-charles-church-concerts-vienna-487","or contact us by phone."
"Burlesque Spectacular, Dinner Show","25 Nov 2025","6:30","0 €","Mirage","https://www.europaticket.com/en/event/burlesque-spectacular-dinner-show-27125","or contact us by phone."
"Paradis Latin","08 Oct 2025","19:30","0 €","","https://www.europaticket.com/en/events/cabaret-tickets-5/paradis-latin-249","Tickets Paradis Latin"
"The Bartered Bride","25 Nov 2025","","€ 6","Venue","https://www.europaticket.com/en/event/the-bartered-bride--8194-26104","or contact us by phone."
"Die Fledermaus","25 Nov 2025","","0 €","Theater an der Wien","https://www.europaticket.com/en/event/die-fledermaus-8600-26584","or contact us by phone for more information about performers, program details, and ticket prices."
"Salzburg Fortress","08 Oct 2025","20:00","0 €","","https://www.europaticket.com/en/events/classical-concerts-3/salzburg-fortress-234","Buy tickets for representations held at the Salzburg Fortress and enjoy your visit in Salzburg even more. Secure your tickets now."
"Lunch Cruise on the Seine Paris","25 Nov 2025","","€8","Venue","https://www.europaticket.com/en/event/lunch-cruise-on-the-seine-paris-298","A special, fun experience including a gastronomic meal - Buy tickets for all dates, online or phone reservations. Info and Schedule. Book online now!"
"Tennis","","","0 €","","https://www.europaticket.com/en/events/sport-4/tennis-286","ROLEX PARIS MASTERS, Tennis, tickets"
"Amphibious City Splash Tour and Best of Mozart Concert","25 Nov 2025","21:30","0 €","Venue","https://www.europaticket.com/en/event/amphibious-city-splash-tour-and-best-of-mozart-concert-26210","or contact us by phone."
"Igor Levit","25 Nov 2025","","0 €","ThÃ©Ã¢tre des Champs-ElysÃ©es","https://www.europaticket.com/en/event/igor-levit-1911-26093","or contact us by phone."
"Depeche Mode Tour","","","0 €","","https://www.europaticket.com/en/events/pop-rock-concerts-10/depeche-mode-tour-405","Buy Tickets for the Depeche Mode Tour in Europe. Secure your ticket for concerts in Bratislava, Muenchen, Paris, Berlin, Roma, Milan, Budapest."
"Politeama Rossetti","","","0 €","Politeama Rossetti in Trieste","https://www.europaticket.com/en/events/opera-and-ballet-1/politeama-rossetti-9694-472","or contact us by phone."
"Palau de la MÃºsica","17 Oct 2025","20:00","0 €","Palau de la MÃºsica","https://www.europaticket.com/en/events/classical-concerts-3/palau-de-la-musica-195","Check schedule and book your tickets for the Opera, Ballet or Classical Concerts Performances at Palau de la MÃºsica."
"Verti Music Hall","","","0 €","Verti Music Hall","https://www.europaticket.com/en/events/opera-and-ballet-1/verti-music-hall-308","Buy Tickets for events at Verti Music Hall. Find details about performers, programme, and prices."
"Prague State Opera","09 Oct 2025","19:00","0 €","","https://www.europaticket.com/en/events/opera-and-ballet-1/prague-state-opera-101","Check your schedule and book your tickets for the Prague State Opera."
"Vienna City Hall Rathaus","10 Oct 2025","20:00","0 €","","https://www.europaticket.com/en/events/classical-concerts-3/vienna-city-hall-rathaus-494","Check your schedule and book your tickets for the Vienna City Hall Rathaus."
"Bavaria Klassik","09 Oct 2025","16:30","0 €","","https://www.europaticket.com/en/events/classical-concerts-3/bavaria-klassik-220","Buy Tickets for Bavaria Klassik Concerts. Find details about performers, programme, and prices."
"Best Of Mozart Fortress Concert","25 Nov 2025","","0 €","Fortress Hohensalzburg","https://www.europaticket.com/en/event/best-of-mozart-fortress-concert-21782","or contact us by phone."
"Olympiahalle","","","0 €","Olympiahalle","https://www.europaticket.com/en/events/pop-rock-concerts-10/olympiahalle-352","Buy Tickets for events at Olympiahalle."
"Palace of Versailles","10 Oct 2025","20:00","0 €","","https://www.europaticket.com/en/events/opera-and-ballet-1/palace-of-versailles-132","Check your schedule and book your tickets for opera performances at the Palace of Versailles."
"A38","","","0 €","","https://www.europaticket.com/en/events/pop-rock-concerts-10/a38-467","or contact us by phone for more information."
"The Michael Jackson Musical","25 Nov 2025","19:30","0 €","Venue","https://www.europaticket.com/en/event/the-michael-jackson-musical-23651","or contact us by phone."
"O2 Arena","09 Oct 2025","20:00","0 €","O2 Arena","https://www.europaticket.com/en/events/pop-rock-concerts-10/o2-arena-336","Buy Tickets for concerts at O2 Arena."
"Opera Concerto, the most famous lyrical arias","25 Nov 2025","","0 €","Venue","https://www.europaticket.com/en/event/opera-concerto-the-most-famous-lyrical-arias-18856","Buy Tickets for Opera Concerto the most famous lyrical arias. Find details about performers, programme, and prices."
"OpÃ©ra Bastille","","","0 €","OpÃ©ra Bastille","https://www.europaticket.com/en/events/classical-concerts-3/opÃ©ra-bastille-2684-206","Check your schedule and book your tickets for classic concerts at OpÃ©ra Bastille."
"Chamber Opera Barbarigo Minotto","09 Oct 2025","17:00","0 €","","https://www.europaticket.com/en/events/opera-and-ballet-1/chamber-opera-barbarigo-minotto-204","Check the schedule, select the date and book tickets for Chamber Opera Barbarigo Minotto. Tickets in advance. Details, programme and photos."
"Peter Bence, Pianosphere","25 Nov 2025","","0 €","Wiener Stadthalle","https://www.europaticket.com/en/event/peter-bence-pianosphere-27812","or contact us by phone."
"I Musici Veneziani","08 Oct 2025","20:30","0 €","","https://www.europaticket.com/en/events/classical-concerts-3/i-musici-veneziani-193","Check the schedule, select the date and book tickets for I Musici Veneziani in Venice. Tickets in advance. Details, programme and photos."
"Bolshoi Theatre Moscow","","","0 €","experience with your friends or family","https://www.europaticket.com/en/events/opera-and-ballet-1/bolshoi-theatre-moscow-82","If you are visiting Moscow you should also check out the Bolshoi Theatre for a great experience with your friends or family. Buy tickets now."
"Chamber Opera of Rome","","","0 €","","https://www.europaticket.com/en/events/opera-and-ballet-1/chamber-opera-of-rome-376","Chamber Opera of Rome"
"House of Radio and Music","","","0 €","","https://www.europaticket.com/en/events/classical-concerts-3/house-of-radio-and-music-257","Buy tickets for representations held at the House of Radio and Music and enjoy your visit in Paris even more. Secure your tickets now."
"Byzantine Venice, Walking tour, Basilica and Gondola","25 Nov 2025","","0 €","Venue","https://www.europaticket.com/en/event/byzantine-venice-walking-tour-basilica-and-gondola-1527-7660","or contact us by phone."
"The Copenhagen Opera House","","","0 €","","https://www.europaticket.com/en/events/opera-and-ballet-1/the-copenhagen-opera-house-269","Buy Tickets for events at The Copenhagen Opera House."
"Morning Exercise","25 Nov 2025","11:00","0 €","Venue","https://www.europaticket.com/en/event/morning-exercise-2117-21964","or contact us by phone for more information about performers, program details, and ticket prices."
"Wine and Dine Cruise with Live Music","25 Nov 2025","19:00","0 €","Venue","https://www.europaticket.com/en/event/wine-and-dine-cruise-with-live-music-5786","or contact us by phone."
"Formula 1","","","0 €","","https://www.europaticket.com/en/events/sport-4/formula-1-81","Formula 1 tickets. Book your tickets fast for the best possible view at the lowest price."
"Barba Negra","23 Jan 2026","19:00","0 €","Barba Negra in Budapest","https://www.europaticket.com/en/events/pop-rock-concerts-10/barba-negra-464","or contact us by phone for more information."
"Verona Arena","","","0 €","","https://www.europaticket.com/en/events/opera-and-ballet-1/verona-arena-344","Buy Tickets for all events at the Verona Arena Opera Festival, as well as for all other shows taking place in the amphitheatre.."
"Monolink, Tour","25 Nov 2025","","0 €","Wiener Gasometer","https://www.europaticket.com/en/event/monolink-tour-27752","or contact us by phone."
"Inside Venice Tour","25 Nov 2025","14:45","0 €","Venue","https://www.europaticket.com/en/event/inside-venice-tour-2228-7659","or contact us by phone."
"Unlimited Mulled Wine Cruise","25 Nov 2025","18:30","0 €","Venue","https://www.europaticket.com/en/event/unlimited-mulled-wine-cruise-28163","or contact us by phone for more information on prices, program, and cast."
"Flamenco show at El Patio Sevillano","25 Nov 2025","21:30","0 €","El Patio Sevillano","https://www.europaticket.com/en/event/flamenco-show-at-el-patio-sevillano-5585-18993","Buy Tickets for Flamenco show at El Patio Sevillano. Find details about performers, programme, and prices."
"Stadio Olimpico","12 Jun 2026","21:00","0 €","","https://www.europaticket.com/en/events/pop-rock-concerts-10/stadio-olimpico-410","Check your schedule and come to see your favourite artists perform live on the Stadio Olimpico stage in Rome. Secure your tickets now."
"Mariinsky II Opera Tickets","","","0 €","Mariinsky II","https://www.europaticket.com/en/events/opera-and-ballet-1/mariinsky-ii-opera-tickets-140","Check your schedule and book your tickets for opera performances at Mariinsky II."
"Jess Trio Vienna","25 Nov 2025","","0 €","Kozerthaus","https://www.europaticket.com/en/event/jess-trio-vienna-26507","or contact us by phone."
"The Four Seasons by Vivaldi, A Little Night Music by Mozart","25 Nov 2025","","0 €","Venue","https://www.europaticket.com/en/event/the-four-seasons-by-vivaldi-a-little-night-music-by-mozart-13616","Online ticket reservation for The 4 Seasons of Vivaldi and Eine kleine Nachtmusik of Mozart. Find details on performers, program and prices. Buy your ticket now."
"Adriana Mater","25 Nov 2025","","0 €","Venue","https://www.europaticket.com/en/event/adriana-mater-6046-23751","or contact us by phone."
"WWE","","","0 €","","https://www.europaticket.com/en/events/sport-4/wwe-328","Buy Tickets for WWE Live in Paris."
"Season Opening 2025/26","25 Nov 2025","","0 €","Berliner Philharmonie","https://www.europaticket.com/en/event/season-opening-2025-26-27100","or contact us by phone for more information on prices, program, and cast."
"Concerts in Berlin","","","0 €","","https://www.europaticket.com/en/events/pop-rock-concerts-10/concerts-in-berlin-260","Buy Tickets for Concerts in Berlin."
"Hungarian State Opera Budapest Tickets","08 Oct 2025","18:30","0 €","","https://www.europaticket.com/en/events/opera-and-ballet-1/hungarian-state-opera-budapest-tickets-215","Check your schedule and book your tickets for representations held at the Hungarian State Opera in Budapest. Buy tickets online."
"Opera Concert at Waldesian Church and Dinner at Enoteca Corsi","25 Nov 2025","","0 €","Waldesian Church & Dinner at Enoteca Corsi","https://www.europaticket.com/en/event/opera-concert-at-waldesian-church-and-dinner-at-enoteca-corsi-20115","Buy Tickets for Opera Concert at Waldesian Church & Dinner at Enoteca Corsi. Find details about performers, programme, and prices."
"Walking City Tour of Venice","25 Nov 2025","10:30","0 €","Venue","https://www.europaticket.com/en/event/walking-city-tour-of-venice-5681-7636","Buy Official Tickets for Walking Tour in Venice, Italy. More info about schedule, programme, and prices online and by phone."
"Peugeot Arena Bratislava","17 Mar 2026","19:00","0 €","Peugeot Arena","https://www.europaticket.com/en/events/pop-rock-concerts-10/peugeot-arena-bratislava-517","or contact us by phone."
"Politeama Rossetti","","","0 €","Politeama Rossetti in Trieste","https://www.europaticket.com/en/events/classical-concerts-3/politeama-rossetti-471","or contact us by phone."
"Sale Apollinee","","","0 €","","https://www.europaticket.com/en/events/classical-concerts-3/sale-apollinee-238","Buy Tickets for event at the Sale Apollinee. Find details about performers, programme, and prices."
"Vienna Jeunesse Orchestra","25 Nov 2025","21:45","0 €","Musikverein","https://www.europaticket.com/en/event/vienna-jeunesse-orchestra-27325","or contact us by phone."
"ZÃ¼rich Opera House","","","0 €","","https://www.europaticket.com/en/events/classical-concerts-3/zÃ¼rich-opera-house-4410-320","Buy tickets for concerts held at the ZÃ¼rich Opera House and enjoy your visit in ZÃ¼rich even more. Secure your tickets now."
"Classic Concerts in Budapest","31 Oct 2025","19:30","0 €","","https://www.europaticket.com/en/events/classical-concerts-3/classic-concerts-in-budapest-152","Check your schedule and book your tickets for an incredible Classic Concert in Budapest. Secure your seats now."
"SIMM City Vienna","08 Oct 2025","20:00","0 €","","https://www.europaticket.com/en/events/pop-rock-concerts-10/simm-city-vienna-512","Check your schedule and book your tickets for SIMM City Vienna."
"Minorites Church Concerts Vienna","10 Oct 2025","20:00","0 €","","https://www.europaticket.com/en/events/classical-concerts-3/minorites-church-concerts-vienna-8293-485","Check your schedule and book your tickets for the Minorites Church Concerts Vienna."
"Wiener Stadthalle","08 Oct 2025","19:30","0 €","","https://www.europaticket.com/en/events/pop-rock-concerts-10/wiener-stadthalle-88","Check your schedule and come to see your favourite artists perform live on the Wiener Stadthalle stage. Secure your tickets now."
"Ashes Of Ares, The Dark Saga Tour","25 Nov 2025","","0 €","Szene Wien","https://www.europaticket.com/en/event/ashes-of-ares-the-dark-saga-tour-27764","or contact us by phone."
"The Four Seasons","25 Nov 2025","","0 €","All SaintsÂ´ Church in Rome","https://www.europaticket.com/en/event/the-four-seasons-1777-622","or contact us by phone."
"The Great Opera Arias Show","25 Nov 2025","6:30","0 €","Opera Arias Concert at Santa Chiara Palace","https://www.europaticket.com/en/event/the-great-opera-arias-show-255-12881","The Great Opera Arias Concert at Santa Chiara Palace, Rome. Programme, performers and schedule. Tickets in advance. Tickets for concert in Austria."
"St AnneÂ´s Church Concerts Vienna","10 Oct 2025","20:00","0 €","","https://www.europaticket.com/en/events/classical-concerts-3/st-anne-s-church-concerts-vienna--2621-484","or contact us by phone."
"Lunetic, 30 let","25 Nov 2025","19:00","0 €","Venue","https://www.europaticket.com/en/event/lunetic-30-let-25390","or contact us by phone."
"Grigory Sokolov Piano Recital","26 Jun 2026","","0 €","Berliner Philharmonie","https://www.europaticket.com/en/event/grigory-sokolov-piano-recital-27111","or contact us by phone for more information on prices, program, and cast."
"Amphibious Splash Tour","25 Nov 2025","15:15","0 €","Venue","https://www.europaticket.com/en/event/amphibious-splash-tour-403-24962","or contact us by phone."
"Parcels","25 Nov 2025","","0 €","Venue","https://www.europaticket.com/en/event/parcels-25813","or contact us by phone."
"Top events","","","0 €","Most Famous Theaters in Europe: â Fast delivery","https://www.europaticket.com/en/top-events","Top events >> â¬ Opera, Ballet & Classical Concerts at Most Famous Theaters in Europe: â Fast delivery. â Secure Order. â Official Tickets. âº Book your E-tickets now! â¬"
"Rooftop Bar Opera Show:, The Great Beauty in Rome","25 Nov 2025","5:15pm","0 €","Palazzo Pamphilj","https://www.europaticket.com/en/event/rooftop-bar-opera-show-the-great-beauty-in-rome-3929-12740",", where you can find more information about performers, program, and ticket prices."
"Mercedes-Benz Arena","03 Nov 2025","20:00","0 €","Mercedes-Benz Arena","https://www.europaticket.com/en/events/pop-rock-concerts-10/mercedes-benz-arena-403","Check your schedule and come to see your favourite artists perform live on the Mercedes-Benz Arena stage in Berlin. Secure your tickets now."
"Turandot","25 Nov 2025","21:10","0 €","Venue","https://www.europaticket.com/en/event/turandot-119-23772","or contact us by phone."
"Teatro de la Maestranza","","","0 €","","https://www.europaticket.com/en/events/classical-concerts-3/teatro-de-la-maestranza-841-477","or contact us by phone."
"Wembley Arena","14 Aug 2026","19:00","0 €","Wembley Arena","https://www.europaticket.com/en/events/pop-rock-concerts-10/wembley-arena-356","Buy Tickets for events at Wembley Arena."
"MotoGP","","","0 €","","https://www.europaticket.com/en/events/sport-4/motogp-386","Buy now MotoGP tickets. Book your tickets fast for the best possible view at the lowest price."
"MMA","","","0 €","","https://www.europaticket.com/en/events/sport-4/mma-329","Buy Tickets for BELLATOR MMA PARIS."
"AkvÃ¡rium Klub","","","0 €","AkvÃ¡rium Klub in Budapest","https://www.europaticket.com/en/events/pop-rock-concerts-10/akvÃ¡rium-klub-465","or contact us by phone for more information."
"Rudolfinum Tickets","13 Oct 2025","19:30","0 €","","https://www.europaticket.com/en/events/classical-concerts-3/rudolfinum-tickets-159","Check your schedule and book your tickets for an incredible concert at the Rudolfinum in Prague. Secure your seats now."
"The Tales of Hoffmann","25 Dec 2025","","€7","Staatsoper Unter den Linden","https://www.europaticket.com/en/event/the-tales-of-hoffmann-5464-26559","or contact us by phone for more information on prices, program, and cast."
"Moulin Rouge","08 Oct 2025","21:00","0 €","","https://www.europaticket.com/en/events/cabaret-tickets-5/moulin-rouge-248","Moulin Rouge tickets"
"The Four Seasons by Antonio Vivaldi","25 Nov 2025","","0 €","Venue","https://www.europaticket.com/en/event/the-four-seasons-by-antonio-vivaldi-938-8087","Tickets for the Four Seasons Concert in Venice, Italy. The Orchestra I Musici Veneziani is formed in 1999 thanks to the selection of the most talented masters of birth and Venetian culture with a tribute to VivaldiÂ´s"
"St. Michael Church Budapest Concerts","","","0 €","","https://www.europaticket.com/en/events/classical-concerts-3/st--michael-church-budapest-concerts-501","Check your schedule and book your tickets for the St. Michael Church Budapest Concerts."
"Danube Cruise with Hungarian Dinner and Live Music","25 Nov 2025","19:00","0 €","Venue","https://www.europaticket.com/en/event/danube-cruise-with-hungarian-dinner-and-live-music-1896-14078","Buy Official Tickets for Danube Cruise with Hungarian Dinner and Live Music in Budapest, Hungary. More info about programme and prices online and by phone."
