"title","date","time","price","venue","url","description"
"Concerts in Prague","15 Dec 2025","20:00","0 €","","https://www.europaticket.com/en/events/pop-rock-concerts-10/concerts-in-prague-483","or contact us by phone for more information about performers, program details, and ticket prices."
"Bottomless Brunch","25 Nov 2025","16:00","0 €","Venue","https://www.europaticket.com/en/event/bottomless-brunch-27024","or contact us by phone for more information about performers, program details, and ticket prices."
"The Blue Danube Waltz","25 Nov 2025","16:40","0 €","Venue","https://www.europaticket.com/en/event/the-blue-danube-waltz-22686","or contact us by phone."
"Tosca, On the Other Side Carnival","25 Nov 2025","","0 €","Venue","https://www.europaticket.com/en/event/tosca-on-the-other-side-carnival-25428","or contact us by phone."
"Dinner and Show La Nouvelle Eve Cabaret","25 Nov 2025","","0 €","Venue","https://www.europaticket.com/en/event/dinner-and-show-la-nouvelle-eve-cabaret--27057","or contact us by phone for more information about performers, program details, and ticket prices."
"Opera Festival in Lisbon","","","0 €","","https://www.europaticket.com/en/events/opera-and-ballet-1/opera-festival-in-lisbon-433","Summer Opera Festival in Lisbon, Portugal. Program and tickets online or by phone."
"Royal Swedish Opera","","","0 €","Royal Swedish Opera","https://www.europaticket.com/en/events/opera-and-ballet-1/royal-swedish-opera-264","Buy Tickets for events at Royal Swedish Opera."
"Mozart at Mirabel Palace","25 Nov 2025","","0 €","Mirabell Palace in Salzburg","https://www.europaticket.com/en/event/mozart-at-mirabel-palace-26710","or contact us by phone for more information on prices, program, and cast."
"City Round Trip by Boat Tour 1","25 Nov 2025","15:00","0 €","Tour 1 starting from Marko-Feingold-Steg","https://www.europaticket.com/en/event/city-round-trip-by-boat-tour-1-24957","or contact us by phone."
"Concerts in Barcelona","22 Oct 2025","20:00","0 €","","https://www.europaticket.com/en/events/pop-rock-concerts-10/concerts-in-barcelona-259","Buy Tickets for concerts in Barcelona"
"Hungarian Wine and Food Tasting Experience","25 Nov 2025","","0 €","Venue","https://www.europaticket.com/en/event/hungarian-wine-and-food-tasting-experience-17341","or contact us by phone."
"Caracalla Thermal Baths Festival","","","0 €","","https://www.europaticket.com/en/events/opera-and-ballet-1/caracalla-thermal-baths-festival-226","Check the schedule and buy tickets for CaracallaÂ´s Thermal Baths Rome - Summer Season."
"Musik Adler","","","0 €","","https://www.europaticket.com/en/events/classical-concerts-3/musik-adler-396","Buy tickets for representations held at the Musik Adler and enjoy your visit in London even more. Secure your tickets now."
"Mozart House Vienna Concerts by Mozart Ensemble","25 Nov 2025","21:30","0 €","Venue","https://www.europaticket.com/en/event/mozart-house-vienna-concerts-by-mozart-ensemble-11230","Ticket for the Mozart Ensemble Wien at The original Sala Terrena in the heart of Vienna is an impressive place to be enchanted by Viennese classic, performed by our virtuosic quartet in one of the oldest concert halls of Vienna, where even Mozart himself used to perform."
"Volksoper Vienna","","","0 €","","https://www.europaticket.com/en/events/classical-concerts-3/volksoper-vienna-3342-171","Check your schedule and purchase tickets to see the greatest artists perform live on stage at the Volksoper Vienna. Buy tickets now."
"A Masked Ball","25 Nov 2025","","0 €","Teatro di San Carlo","https://www.europaticket.com/en/event/a-masked-ball-3028-23357","or contact us by phone for more information about performers, program details, and ticket prices."
"Sting","25 Nov 2025","","0 €","Venue","https://www.europaticket.com/en/event/sting-8536-25065","or contact us by phone for more information about performers, program details, and ticket prices."
"Teatro Carlo Felice","","","0 €","","https://www.europaticket.com/en/events/opera-and-ballet-1/teatro-carlo-felice-374","Buy Tickets for principal opera house of Genoa, Teatro Carlo Felice."
"Church of St. Eustache Paris Concerts","19 Dec 2025","20:45","0 €","Church of St","https://www.europaticket.com/en/events/classical-concerts-3/church-of-st--eustache-paris-concerts-509","Buy Official Tickets of Church Concerts in Paris at Church of St. Eustache."
"CasaNova Vienna","","","0 €","CasaNova","https://www.europaticket.com/en/events/cabaret-tickets-5/casanova-vienna-189","Check your schedule and come to see your favourite artists perform live at CasaNova, Vienna. Secure your tickets now."
"WaldbÃ¼hne Berlin","","","0 €","","https://www.europaticket.com/en/events/classical-concerts-3/waldbÃ¼hne-berlin-284","Buy tickets for representations held at the WaldbÃ¼hne Berlin. Secure your tickets now."
"Christian Blackshaw","25 Nov 2025","","0 €","Venue","https://www.europaticket.com/en/event/christian-blackshaw-3835-27570","or contact us by phone for more information on prices, program, and cast."
"Vienna Premium Orchestra","25 Nov 2025","20:15","0 €","Venue","https://www.europaticket.com/en/event/vienna-premium-orchestra-26685","or contact us by phone for more information on prices, program, and cast."
"Baroque Orchestra Vienna","09 Oct 2025","18:30","0 €","","https://www.europaticket.com/en/events/classical-concerts-3/baroque-orchestra-vienna-359","Buy tickets for Baroque Orchestra Vienna."
"Munich Messe","","","0 €","","https://www.europaticket.com/en/events/pop-rock-concerts-10/munich-messe-440","Buy tickets for pop/rock concerts in Munich Messe. More info online and by phone."
"Konzerthaus Berlin","15 Oct 2025","20:00","0 €","Konzerthaus in","https://www.europaticket.com/en/events/classical-concerts-3/konzerthaus-berlin-303","Buy Tickets for events at Konzerthaus in Berlin."
"Mannheim Darts Gala","","","0 €","MANNHEIM","https://www.europaticket.com/en/events/sport-4/mannheim-darts-gala-307","Buy Ticket for Mannheim Darts Gala at MANNHEIM, SAP Arena."
"OpÃ©ra Bastille","08 Oct 2025","19:30","0 €","OpÃ©ra Bastille","https://www.europaticket.com/en/events/opera-and-ballet-1/opÃ©ra-bastille-136","Check your schedule and book your tickets for opera performances at OpÃ©ra Bastille."
"Hungarian National Philharmonic Orchestra","25 Nov 2025","7:30","0 €","MÃ¼pa Budapest","https://www.europaticket.com/en/event/hungarian-national-philharmonic-orchestra-4315-24920","or contact us by phone for more information about performers, program details, and ticket prices."
"Vienna Mozart Concert at the Musikverein","25 Nov 2025","20:15","0 €","Venue","https://www.europaticket.com/en/event/vienna-mozart-concert-at-the-musikverein-8190-11251","or contact us by phone for more info about prices, programme, and cast."
"Wine or Prosecco Cruise","25 Nov 2025","19:00","0 €","Venue","https://www.europaticket.com/en/event/wine-or-prosecco-cruise-27022","or contact us by phone for more information about performers, program details, and ticket prices."
"Palais 12","","","0 €","Palais 12","https://www.europaticket.com/en/events/pop-rock-concerts-10/palais-12-355","Buy Tickets for events at Palais 12."
"SchÃ¶nbrunn Palace Concerts Vienna","08 Oct 2025","17:00","0 €","","https://www.europaticket.com/en/events/classical-concerts-3/schÃ¶nbrunn-palace-concerts-vienna-5881-360","Buy Tickets for the concerts at the Orangerie of the Imperial Palace SchÃ¶nbrunn. Packages with Dinner and Mozart&Strauss concerts on daily basis."
"Royal Arena","","","0 €","","https://www.europaticket.com/en/events/pop-rock-concerts-10/royal-arena-390","Check your schedule and come to see your favourite artists perform live on the Royal Arena stage. Secure your tickets now."
"Galleon Dinner Cruise in Venice","25 Nov 2025","","0 €","Venue","https://www.europaticket.com/en/event/galleon-dinner-cruise-in-venice-2831-7888","Online tickets reservation for Galleon Dinner Cruise in Venice, Italy. Find details about interpreters, programme, and prices. Buy your ticket now."
"Disneyland 1 Day","25 Nov 2025","21:00","0 €","Venue","https://www.europaticket.com/en/event/disneyland-1-day-7581-16069","Buy Tickets for Disneyland 1 Day dated. Find details about performers, programme, and prices."
"PuskÃ¡s Stadium","11 Jun 2026","16:00","0 €","PuskÃ¡s Arena","https://www.europaticket.com/en/events/pop-rock-concerts-10/puskÃ¡s-stadium--232","Buy Tickets for concerts at PuskÃ¡s Arena, Budapest Find details about prices."
"Interpreti Veneziani Concerts","","","0 €","","https://www.europaticket.com/en/events/classical-concerts-3/interpreti-veneziani-concerts-1859-205","Check the schedule, select the date and book tickets for Interpreti Veneziani Concerts. Tickets in advance. Details, programme and photos."
"Dinner and Show Moulin Rouge Cabaret Paris","25 Nov 2025","6:45","0 €","Reservation for Moulin Rouge Paris Dinner at 7pm & Show at 9pm","https://www.europaticket.com/en/event/dinner-and-show-moulin-rouge-cabaret-paris-6369-762","Seat Reservation for Moulin Rouge Paris Dinner at 7pm & Show at 9pm. Reserve your seats for a very special Package at the Moulin Rouge Paris."
"Basket","","","0 €","","https://www.europaticket.com/en/events/sport-4/basket-ball-305","Basket-ball"
"Budapest Dinner Cruise with Folklore and Operetta Show","25 Nov 2025","","0 €","Venue","https://www.europaticket.com/en/event/budapest-dinner-cruise-with-folklore-and-operetta-show-20448","Buy Official Tickets for this exclusive Budapest Dinner Cruise with Folklore and Operetta Show, get on board and savor the moment.More info about programme and prices online and by phone."
"Hallstatt Day Trip from Vienna","25 Nov 2025","20:30","0 €","Venue","https://www.europaticket.com/en/event/hallstatt-day-trip-from-vienna-20992","Buy Official Tickets for Hallstatt Day Trip from Vienna, Austria. More info about schedule, programme, and prices online and by phone."
"Tablao Flamenco Cordobes","25 Nov 2025","21:00","0 €","Venue","https://www.europaticket.com/en/event/tablao-flamenco-cordobes-7992-14209","or contact us by phone."
"Andreas Vollenweider and Friends","25 Nov 2025","22:00","0 €","Palace of Arts Mupa","https://www.europaticket.com/en/event/andreas-vollenweider-and-friends-27361","or contact us by phone."
"SchÃ¶nbrunn Palace Concerts","25 Nov 2025","8:30","0 €","Venue","https://www.europaticket.com/en/event/schÃ¶nbrunn-palace-concerts-5111-18790","Buy Tickets for SchÃ¶nbrunn Palace Concerts. Find details about performers, programme, and prices."
"Matthias Church Budapest Concerts","10 Oct 2025","19:00","0 €","","https://www.europaticket.com/en/events/classical-concerts-3/matthias-church-budapest-concerts-503","Check your schedule and book your tickets for the Matthias Church Budapest Concerts."
"Mitridate Eupatore","25 Nov 2025","","0 €","Teatro Massimo in Palermo","https://www.europaticket.com/en/event/mitridate-eupatore-25054","or contact us by phone for more information about performers, program details, and ticket prices."
"Teatro Ristori","","","0 €","Teatro Ristori","https://www.europaticket.com/en/events/classical-concerts-3/teatro-ristori-340","Buy tickets for events at Teatro Ristori."
"Theater an der Wien","08 Oct 2025","19:00","0 €","Theater an der Wien","https://www.europaticket.com/en/events/opera-and-ballet-1/theater-an-der-wien-85","Purchase tickets for representations held at Theater an der Wien. Get your tickets fast for the best available seats and price."
"Capuchins Crypt, Sacred Music in the Heart of Rome","25 Nov 2025","4:45","0 €","Venue","https://www.europaticket.com/en/event/capuchins-crypt-sacred-music-in-the-heart-of-rome-2344-3886",", where you can find more information about performers, program, and ticket prices."
"Macbeth 1847","25 Nov 2025","23:00","0 €","Verdi Festival Parma","https://www.europaticket.com/en/event/macbeth-1847-4567-24919","or contact us by phone."
"Dinner and Cruise with Folklore Live Music and Dance Show","25 Nov 2025","19:00","0 €","Venue","https://www.europaticket.com/en/event/dinner-and-cruise-with-folklore-live-music-and-dance-show-5602","Buy Official Tickets for Dinner & Cruise with Folklore Live Music and Dance Show in Budapest, Hungary. More info about programme and prices online and by phone."
"Unlimited Beer Cruise","25 Nov 2025","19:00","0 €","Venue","https://www.europaticket.com/en/event/unlimited-beer-cruise-27000","or contact us by phone for more information about performers, program details, and ticket prices."
"Ball","31 Dec 2025","19:30","0 €","","https://www.europaticket.com/en/events/ball-13","Check the schedule, select the date and book tickets for Ball. Tickets in advance. Details, programme and photos."
"Palace Garnier","08 Oct 2025","19:30","0 €","Palace Garnier","https://www.europaticket.com/en/events/opera-and-ballet-1/palace-garnier-135","Check your schedule and book your tickets for opera performances at Palace Garnier."
"Klementinum","","","0 €","Klementinum","https://www.europaticket.com/en/events/classical-concerts-3/klementinum-254","Buy Tickets for events at Klementinum. Find details about performers, programme, and prices."
"Old Airport Vajnory","","","0 €","","https://www.europaticket.com/en/events/pop-rock-concerts-10/old-airport-vajnory-442","Check your schedule and come to see your favourite artists perform live on the Old Airport Vajnory stage. Secure your tickets now."
"The Crazy Horse Cabaret Packages","25 Nov 2025","22:30","0 €","Venue","https://www.europaticket.com/en/event/the-crazy-horse-cabaret-packages-693","Buy official Tickets for the most avant-garde cabaret in Paris reveals its charms in a show entitled DÃ©sirs. The showâs artistic direction is signed by renowned photographer Ali Mahdavi. See dates and buy tickets for the"
"SchÃ¶nbrunn Palace","","","0 €","","https://www.europaticket.com/en/events/other-events-16/schÃ¶nbrunn-palace-495","Check your schedule and book your tickets for the SchÃ¶nbrunn Palace, Vienna."
"Mozart Week","","","0 €","","https://www.europaticket.com/en/events/classical-concerts-3/mozart-week-239","Buy Tickets for Mozart Week in Salzburg. Find details about performers, programme, and prices."
"ZimnÃ½ Å¡tadiÃ³n Ondreja Nepelu","02 Dec 2025","19:00","0 €","","https://www.europaticket.com/en/events/pop-rock-concerts-10/zimnÃ½-Å¡tadiÃ³n-ondreja-nepelu-516","Check your schedule and book your tickets for the ZimnÃ½ Å¡tadiÃ³n Ondreja Nepelu, Bratislava."
"Zucchero Arena di Verona 2025","25 Nov 2025","","0 €","Venue","https://www.europaticket.com/en/event/zucchero-arena-di-verona-2025-7127","or contact us by phone."
"Crypt of St PeterÂ´s Church Concerts Vienna","11 Oct 2025","19:00","0 €","","https://www.europaticket.com/en/events/classical-concerts-3/crypt-of-st-peter-s-church-concerts-vienna-489","Check your schedule and book your tickets for the Crypt of St Peter's Church Vienna."
"Capuchin Church Concerts Vienna","09 Oct 2025","19:00","0 €","","https://www.europaticket.com/en/events/classical-concerts-3/capuchin-church-concerts-vienna-488","Check your schedule and book your tickets for the Capuchin Church."
"Deva Premal and Miten","25 Nov 2025","","0 €","Wiener Stadthalle","https://www.europaticket.com/en/event/deva-premal-and-miten-12646","or contact us by phone."
"Royal Danish Theatre Old Stage","","","0 €","Royal Danish Theatre Old Stage","https://www.europaticket.com/en/events/opera-and-ballet-1/royal-danish-theatre-old-stage-270","Buy Tickets for events at Royal Danish Theatre Old Stage."
"Centre For Fine Arts","","","0 €","Centre For Fine Arts","https://www.europaticket.com/en/events/classical-concerts-3/centre-for-fine-arts-333","Buy Tickets for events at Centre For Fine Arts, Brussels."
"Vienna Self-Guided Walking Tour","25 Nov 2025","","0 €","Venue","https://www.europaticket.com/en/event/vienna-self-guided-walking-tour-26974","or contact us by phone for more information about performers, program details, and ticket prices."
"Organ Concert in the St. Stephenâs Basilica","25 Nov 2025","","0 €","Venue","https://www.europaticket.com/en/event/organ-concert-in-the-st-stephens-basilica-19301","or contact us by phone."
"The Four Seasons by Vivaldi at Museum Zeffirelli","25 Nov 2025","20:00","0 €","Museum Zeffirelli","https://www.europaticket.com/en/event/the-four-seasons-by-vivaldi-at-museum-zeffirelli-20781","Buy Official Tickets for The Four Seasons, Air and Little Night Music at Museum Zeffirelli. Find details about the performers, programme, and prices."
"Faust","25 Nov 2025","","0 €","Venue","https://www.europaticket.com/en/event/faust-689-27300","or contact us by phone for more information on pricing, program, and performers."
"RenÃ©e Fleming Song Recital","25 Jan 2026","","€7","Staatsoper Unter den Linden","https://www.europaticket.com/en/event/renÃ©e-fleming-song-recital-5990-26690","or contact us by phone for more information on prices, program, and cast."
"Spanish Love Songs, UK And EU 2025","25 Nov 2025","","0 €","Szene Wien","https://www.europaticket.com/en/event/spanish-love-songs-uk-and-eu-2025-27766","or contact us by phone."
"Estates Theatre","18 Oct 2025","18:00","0 €","","https://www.europaticket.com/en/events/opera-and-ballet-1/estates-theatre-100","Check your schedule and book your tickets for the Estates Theatre."
"Oktoberfest","","","0 €","","https://www.europaticket.com/en/events/other-events-16/oktoberfest-511","Buy Official Tickets for Oktoberfest in Munich."
"Szene Wien","08 Oct 2025","19:30","0 €","Szene Wien","https://www.europaticket.com/en/events/pop-rock-concerts-10/szene-wien-500","Buy Official Tickets for events at Szene Wien. Secure your tickets now."
"Mariinsky Opera Tickets","","","0 €","Mariinsky","https://www.europaticket.com/en/events/opera-and-ballet-1/mariinsky-opera-tickets-137","Check your schedule and book your tickets for opera performances at Mariinsky."
"Opera Lirica","25 Nov 2025","","0 €","Venue","https://www.europaticket.com/en/event/opera-lirica-25150","Buy official tickets for Opera Lirica at St. Stephen Auditorium, Florence, Italy. Find details about performers, programme, and prices online and by phone."
"The Magic Flute","25 Nov 2025","21:20","0 €","Venue","https://www.europaticket.com/en/event/the-magic-flute-2657-12141","Buy official tickets for The Magic Flute by Wolfgang Amadeus Mozart at the Marionette Theatre. Tickets for all the dates to be ordered online or by phone."
"Un ballo in maschera with Anna Netrebko","25 Nov 2025","","0 €","Venue","https://www.europaticket.com/en/event/un-ballo-in-maschera-with-anna-netrebko-6336-22859","or contact us by phone."
"60 Minutes Sightseeing Cruise","25 Nov 2025","17:30","0 €","Venue","https://www.europaticket.com/en/event/60-minuts-sightseeing-cruise-21904","or contact us by phone for more information about performers, program details, and ticket prices."
"Philharmonie De Paris","","","0 €","","https://www.europaticket.com/en/events/classical-concerts-3/philharmonie-de-paris-183","Check the schedule, select the date and book tickets for Classical Concerts at the Philharmonie De Paris. Tickets in advance. Details, programme and photos."
"Drinks and Piano Show","25 Nov 2025","","0 €","Venue","https://www.europaticket.com/en/event/drinks-and-piano-show-22356","or contact us by phone."
"Flamenco Show La Cantaora","25 Nov 2025","21:00","0 €","Venue","https://www.europaticket.com/en/event/flamenco-show-la-cantaora-25204","or contact us by phone for more information about performers, program details, and ticket prices."
"Boat Trip, Danube Panorama Tour","25 Nov 2025","13:15","0 €","trip","https://www.europaticket.com/en/event/boat-trip-danube-panorama-tour-1203-26972","or contact us by phone for more information about performers, program details, and ticket prices."
"Incheba Expo Arena","","","0 €","Incheba Expo Arena","https://www.europaticket.com/en/events/pop-rock-concerts-10/incheba-expo-arena-515","or contact us by phone."
"Grimaldi Forum","02 Nov 2025","15:00","0 €","Grimaldi Forum","https://www.europaticket.com/en/events/opera-and-ballet-1/grimaldi-forum-368","Buy Tickets for events at Grimaldi Forum."
"Antonio Vivaldi and his time","25 Nov 2025","8:30","0 €","San Vidal Church","https://www.europaticket.com/en/event/antonio-vivaldi-and-his-time-27005","or contact us by phone for more information about performers, program details, and ticket prices."
"Danube Dinner Cruise in Vienna","25 Nov 2025","19:00","0 €","Venue","https://www.europaticket.com/en/event/danube-dinner-cruise-in-vienna-4354-26973","or contact us by phone for more information about performers, program details, and ticket prices."
"Hungarian GastroCellar","25 Nov 2025","23:00","0 €","Venue","https://www.europaticket.com/en/event/hungarian-gastrocellar-27025","or contact us by phone for more information about performers, program details, and ticket prices."
"Russian Music Seasons","","","0 €","","https://www.europaticket.com/en/events/classical-concerts-3/russian-music-seasons-109","Russian Music Seasons - Check your schedule and book your tickets for an incredible concert at the Vladimir Palace in St. Petersburg. Secure your seats now."
"Margaret Island","","","0 €","","https://www.europaticket.com/en/events/classical-concerts-3/margaret-island-266","Buy tickets for representations held at the Margaret Island and enjoy your visit in Budapest even more. Secure your tickets now."
"The Sound of Hans Zimmer and John Williams","26 Jun 2026","","0 €","Berliner Philharmonie","https://www.europaticket.com/en/event/the-sound-of-hans-zimmer-and-john-williams-3405-27110","or contact us by phone for more information on prices, program, and cast."
"La Traviata","25 Nov 2025","19:00","0 €","Venue","https://www.europaticket.com/en/event/la-traviata-1548-23728","or contact us by phone."
"Panoramabahn SchÃ¶nbrunn","25 Nov 2025","17:00","0 €","Venue","https://www.europaticket.com/en/event/panoramabahn-schÃ¶nbrunn-26976","or contact us by phone for more information about performers, program details, and ticket prices."
"Lirica Sala Girelli Verona","10 Oct 2025","18:50","0 €","","https://www.europaticket.com/en/events/opera-and-ballet-1/lirica-sala-girelli-verona-513","Buy Official Tickets for events at the Lirica Sala Girelli Verona."
"Fashion week","","","0 €","","https://www.europaticket.com/en/events/other-events-16/fashion-week-452","Check your schedule and book your tickets for the Fashion week."
"Wiener Ensemble Classical Concert at Mozarthaus with Museum Entry","25 Nov 2025","18:30","0 €","Mozarthaus","https://www.europaticket.com/en/event/wiener-ensemble-classical-concert-at-mozarthaus-with-museum-entry-20180","or contact us by phone."
"Palazzo dello Sport","","","0 €","","https://www.europaticket.com/en/events/pop-rock-concerts-10/palazzo-dello-sport-389","Check your schedule and come to see your favourite artists perform live on the Palazzo dello Sport stage. Secure your tickets now."
"Giselle","25 Nov 2025","21:40","0 €","Palais Garnier","https://www.europaticket.com/en/event/giselle-9530-578","Buy official tickets for Giselle - Paris National Opera 2025/2026 at Palais Garnier, Paris, France. More info about performers, programme, and prices online and by phone."
"GRAND Vienna","","","0 €","","https://www.europaticket.com/en/events/classical-concerts-3/grand-vienna-508","Official Tickets For GRAND Vienna"
"Church of Saint Sulpice Paris Concerts","11 Oct 2025","20:45","0 €","","https://www.europaticket.com/en/events/classical-concerts-3/church-of-saint-sulpice-paris-concerts-498","Check your schedule and book your tickets for the Church of Saint Sulpice, Paris."
"Classic Concerts in Semperoper Dresden","","","0 €","Semperoper Dresden","https://www.europaticket.com/en/events/classical-concerts-3/classic-concerts-in-semperoper-dresden-457","or contact us by phone for more information about performers, program details, and ticket prices."
"Classic Concerts in Europe","21 Nov 2025","20:30","0 €","","https://www.europaticket.com/en/events/classical-concerts-3/classic-concerts-in-europe-218","Check your schedule and book your tickets for an incredible Classic Concert in Europe. Secure your seats now."
"Tablao El Arenal","25 Nov 2025","21:30","0 €","Tablao Flamenco El Arenal","https://www.europaticket.com/en/event/tablao-el-arenal-25143","or contact us by phone."
"Swan Lake","25 Nov 2025","20:00","0 €","La Seine Musicale","https://www.europaticket.com/en/event/swan-lake-9648-27281","or contact us by phone."
"Palau Dalmases Show","25 Nov 2025","18:45","0 €","Venue","https://www.europaticket.com/en/event/palau-dalmases-show-24707","or contact us by phone."
"La Monnaie Concert Tickets","","","0 €","La Monnaie","https://www.europaticket.com/en/events/classical-concerts-3/la-monnaie-concert-tickets-145","Check your schedule and book your tickets for an incredible concert at La Monnaie. Secure your seats now."
