title,start_dt_local,start_date,venue,city,state,country,price_min,price_max,place,price
,,,,,,,,,,
3D magic Canvas painting,2025-10-01 15:30,2025-10-01,,,,,999,999,,999
A Multi Sensory A/V Show,2025-10-18 22:00,2025-10-18,,,,,499,499,,499
Aaj Rang Hai - Nizami Brothers Live,2025-10-12 15:30,2025-10-12,,,,,500,500,,500
Ab Hai Aapki Bari by Inder Sahani,2025-10-02 16:00,2025-10-02,,,,,699,699,,699
Telling Lies -A Standup Solo by Aashish Solanki,2025-10-31 19:00,2025-10-31,,,,,599,599,,599
Ab Tumse Kya Chupana Ft- Mohit Dudeja,2025-10-11 18:00,2025-10-11,,,,,399,399,,399
Abhijeet Bhattacharya: Live in Concert Gurugram,2025-12-20 19:00,2025-12-20,,,,,3000,3000,,3000
Acrylic Painting By Social Sozo,2025-10-01 16:00,2025-10-01,,,,,799,799,,799
Acrylic Affair,2025-10-04 15:00,2025-10-04,,,,,699,699,,699
Acting & Theatre Workshop,2025-11-02 11:00,2025-11-02,,,,,499,499,,499
Adult Jokes Night in Gurgaon,2025-10-03 21:00,2025-10-03,,,,,499,499,,499
Adult Jokes Night,2025-10-01 21:00,2025-10-01,,,,,249,249,,249
Delhi Late Night Comedy - Standup comedy,2025-10-02 21:30,2025-10-02,,,,,199,199,,199
After Office Hours: A Stand Up Comedy Lineup Show,2025-10-01 20:00,2025-10-01,,,,,499,499,,499
Akhlad Ahmed Live,2025-10-04 20:00,2025-10-04,,,,,999,999,,999
Akshay Srivastava Live Standup Comedy,2025-10-02 19:00,2025-10-02,,,,,699,699,,699
Standup Stars - The Best of Stand-Up,2025-10-01 20:00,2025-10-01,,,,,249,249,,249
One Night StandUp - Standup comedy,2025-10-03 20:00,2025-10-03,,,,,249,249,,249
An adda on 'The Gift of Care',2025-10-05 11:00,2025-10-05,,,,,750,750,,750
Anime Multiverse : Anime Cosplay,2025-11-08 16:00,2025-11-08,,,,,1499,1499,,1499
Anirban Dasgupta Live,2025-10-12 18:00,2025-10-12,,,,,599,599,,599
Kisi Ko Batana Mat Ft. Anubhav Singh Bassi,2025-10-02 14:00,2025-10-02,,,,,1999,1999,,1999
AP Dhillon: One Of One Tour - Delhi,2025-12-07 18:30,2025-12-07,,,,,472000,472000,,472000
Armaan Malik - Live in Delhi,2025-11-15 19:00,2025-11-15,,,,,75000,75000,,75000
Scented Candle Making,2025-10-01 18:30,2025-10-01,,,,,899,899,,899
Artsy Sunday @ Broadway,2025-10-05 14:30,2025-10-05,,,,,450,450,,450
Arvind Sunder Live,2025-10-26 17:00,2025-10-26,,,,,399,399,,399
Wrong Singh To Say by Ashwyn Singh,2025-11-22 18:00,2025-11-22,,,,,1299,1299,,1299
Wrong Singh To Say by Ashwyn SIngh,2025-11-01 20:00,2025-11-01,,,,,1499,1499,,1499
Bad Drawing Party,2025-10-05 15:00,2025-10-05,,,,,699,699,,699
BANGR ARENA HALLOWEEN EDITION - LUDHIANA,2025-10-04 14:00,2025-10-04,,,,,3499,3499,,3499
BANGTAN CARNIVAL - FAN TOUR,2025-11-01 15:00,2025-11-01,,,,,1299,1299,,1299
Japanese Kintsugi,2025-10-02 15:00,2025-10-02,,,,,1599,1599,,1599
Best in Standup ft. Various Artists,2025-10-01 22:30,2025-10-01,,,,,899,899,,899
LATE NIGHT COMEDY SHOW,2025-10-03 22:30,2025-10-03,,,,,299,299,,299
BhayGatha- With Kahanikaar Sudhanshu Rai,2025-10-11 17:30,2025-10-11,,,,,999,999,,999
Blindfolded Talks,2025-10-15 20:00,2025-10-15,,,,,699,699,,699
Blindfolded Pottery,2025-10-04 14:00,2025-10-04,,,,,899,899,,899
BLUNT ft. Onkar,2025-10-04 19:30,2025-10-04,,,,,1599,1599,,1599
Bollywood Retro Night,2025-10-02 20:00,2025-10-02,,,,,199,199,,199
Bottle Decoupage Workshop,2025-10-05 14:00,2025-10-05,,,,,999,999,,999
CAAARNAAME - India Tour,2025-10-10 20:00,2025-10-10,,,,,199,199,,199
Candle Making Workshop,2025-10-26 13:00,2025-10-26,,,,,799,799,,799
Canvas Artwork,2025-10-08 11:30,2025-10-08,,,,,899,899,,899
Mini Canvas Painting ft. ChalkBooard,2025-10-04 11:30,2025-10-04,,,,,399,399,,399
Canvas Painting - Van Gogh Starry Night,2025-10-26 16:30,2025-10-26,,,,,1650,1650,,1650
Canvas Painting,2025-10-11 15:00,2025-10-11,,,,,399,399,,399
Chirag Panjwani Live,2025-10-04 21:30,2025-10-04,,,,,599,599,,599
Choupal by Musicathon,2025-10-12 17:00,2025-10-12,,,,,399,399,,399
Clay miniature magnet,2025-10-01 15:00,2025-10-01,,,,,799,799,,799
Clay Sculpting Workshop,2025-10-05 15:30,2025-10-05,,,,,799,799,,799
Clay Sculpting,2025-10-12 13:00,2025-10-12,,,,,599,599,,599
Clay Sculpting,2025-10-05 15:00,2025-10-05,,,,,499,499,,499
CLUBIEBER - A Justin Bieber Themed Fan Party,2025-10-18 15:00,2025-10-18,,,,,899,899,,899
Coffee Conversations,2025-10-08 19:00,2025-10-08,,,,,599,599,,599
Coil Pottery Workshop,2025-10-05 15:00,2025-10-05,,,,,1399,1399,,1399
Mid-night Comedy,2025-10-14 23:59,2025-10-14,,,,,1299,1299,,1299
Stand-up in Hauz Khas,2025-10-04 22:25,2025-10-04,,,,,299,299,,299
Comedy Roster Delhi,2025-10-04 19:30,2025-10-04,,,,,249,249,,249
Comedy Nights @Comedy County,2025-10-24 21:00,2025-10-24,,,,,899,899,,899
Comedy Nights Noida,2025-10-05 16:00,2025-10-05,,,,,899,899,,899
Comedy Roster Gurgaon,2025-10-03 21:00,2025-10-03,,,,,299,299,,299
Comedy Show Noida Sector 18,2025-10-01 17:00,2025-10-01,,,,,499,499,,499
Corporate Majdoor ft. Anmol Garg,2025-11-01 17:00,2025-11-01,,,,,699,699,,699
Japanese Kintsugi Workshop,2025-10-26 15:00,2025-10-26,,,,,599,599,,599
Crowd-Work Show by Manhar Seth,2025-10-29 19:00,2025-10-29,,,,,599,599,,599
Daniel Fernandes - Do You Know Who I Am?,2025-11-01 19:00,2025-11-01,,,,,599,599,,599
Date Night Painting Party,2025-10-25 14:44,2025-10-25,,,,,1599,1599,,1599
Demo Session - Basics Of Photography,2025-10-17 16:30,2025-10-17,,,,,200,200,,200
Dhak Dhak - A Storytelling special (Gurgaon),2025-11-08 18:30,2025-11-08,,,,,499,499,,499
Divide The Room: A Concept Comedy show by Kushagra,2025-10-01 17:00,2025-10-01,,,,,349,349,,349
DIY CROCHET FLOWER WORKSHOP,2025-10-03 13:00,2025-10-03,,,,,799,799,,799
DIY Glue Suncatcher,2025-10-03 16:00,2025-10-03,,,,,699,699,,699
Kawaii Candles Making,2025-10-01 16:00,2025-10-01,,,,,799,799,,799
Dr Panjwani A stand up comedy show,2025-10-05 18:00,2025-10-05,,,,,499,499,,499
Ek Shaam Nizami Bandhu Ke Naam,2025-10-31 20:00,2025-10-31,,,,,2299,2299,,2299
Fake Wedding CP,2025-10-25 20:30,2025-10-25,,,,,499,499,,499
Pair Pressure : A Stand UP Comedy Line up Show,2025-10-02 20:00,2025-10-02,,,,,299,299,,299
Fashion India Forum  D2C Summit 2025,2025-10-04 19:00,2025-10-04,,,,,7999,7999,,7999
Fashion India Forum - D2C Expo 2025,2025-10-04 19:00,2025-10-04,,,,,999,999,,999
Canvas Painting - Create & Connect,2025-11-23 16:30,2025-11-23,,,,,999,999,,999
Founder Club India Exhibition 2025,2025-10-04 9:00,2025-10-04,,,,,999,999,,999
Magnet & Chill: DIY Clay Fridge Magnet Workshops Event Tickets - BookMyShow,,,,,,,,,,
Gaurav Gupta Live !!!,2025-10-11 17:00,2025-10-11,,,,,1999,1999,,1999
Gaurav Kapoor Live,2025-10-02 12:00,2025-10-02,,,,,1999,1999,,1999
Gaurav Kapoor Live,2025-10-01 18:00,2025-10-01,,,,,1499,1499,,1499
Gen Why: A Millennial Spiral by Swati Sachdeva,2025-10-15 20:00,2025-10-15,,,,,1199,1199,,1199
KAUN-MAIN?!?! ft. Appurv Gupta,2025-10-11 20:00,2025-10-11,,,,,499,499,,499
Kaun-Main?!?! - Standup Special by Appurv Gupta,2025-10-23 20:00,2025-10-23,,,,,899,899,,899
Telling Lies - A Standup Solo by Aashish Solanki,2025-10-04 17:30,2025-10-04,,,,,799,799,,799
Gratitude (Shukrana),2025-10-12 18:00,2025-10-12,,,,,9777,9777,,9777
Grown Up ! Standup Comedy Show by Jaspreet Singh,2025-10-12 17:00,2025-10-12,,,,,1999,1999,,1999
GURDAS MAAN LIVE IN CONCERT,2025-11-22 19:00,2025-11-22,,,,,750,750,,750
HALKAT in THANE,2025-10-03 20:30,2025-10-03,,,,,399,399,,399
Aamchi Mumbai - An evening with Gulzar,2025-10-31 18:30,2025-10-31,,,,,1200,1200,,1200
Aarya Ambekar Live,2025-10-12 20:30,2025-10-12,,,,,1499,1499,,1499
Abhang Repost Diwali Pahat,2025-10-22 7:15,2025-10-22,,,,,300,300,,300
Abhanga Repost - Thane,2025-10-20 6:30,2025-10-20,,,,,750,750,,750
Abhangvari - Abhang Repost Band Musical Concert,2025-10-03 20:00,2025-10-03,,,,,500,500,,500
Abhijeet Bhattacharya live in concert,2026-01-30 19:00,2026-01-30,,,,,4000,4000,,4000
Aisha Syed,2025-10-14 19:00,2025-10-14,,,,,500,500,,500
AP Dhillon: One Of One Tour - Mumbai,2025-12-26 19:00,2025-12-26,,,,,354000,354000,,354000
Armaan Malik - Live in Mumbai,2025-11-01 19:00,2025-11-01,,,,,10000,10000,,10000
Ayushyawar Bolu Kahi,2025-11-22 20:30,2025-11-22,,,,,500,500,,500
Banger Issues ft. Kaustubh Agrawal,2025-10-03 20:00,2025-10-03,,,,,699,699,,699
BVLGARI SERPENTI INFINITO EXHIBITION,2025-10-07 16:30,2025-10-07,,,,,0,0,,0
The Karaoke Party Room,2025-10-08 13:00,2025-10-08,,,,,100,100,,100
Coil Pottery,2025-10-26 13:00,2025-10-26,,,,,1499,1499,,1499
"The J Spot, Juhu comedy-shows Mumbai - BookMyShow",,,,,,,,,,
Crochet Workshop,2025-10-04 13:00,2025-10-04,,,,,999,999,,999
Dastaan-e-Akhtari - A Tribute to Begum Akhtar,2025-10-04 18:30,2025-10-04,,,,,499,499,,499
Dhak Dhak - A Storytelling Special (Mumbai) performances Event Tickets Mumbai - BookMyShow,,,,,,,,,,
Hariharan Live in Mumbai,2025-12-05 19:30,2025-12-05,,,,,699,699,,699
FESTUS LIVE with RAJAT SOOD,2025-10-25 19:00,2025-10-25,,,,,699,699,,699
Fluid Art Workshop,2025-10-04 15:00,2025-10-04,,,,,1599,1599,,1599
India's Biggest Halloween Ft. Talwiinder - Mumbai,2025-10-31 19:00,2025-10-31,,,,,2000,2000,,2000
Infinity Mirrored Room,2025-10-14 14:30,2025-10-14,,,,,100,100,,100
Jon Batiste - The Maestro Series - Mumbai,2025-11-26 20:00,2025-11-26,,,,,7000,7000,,7000
Kids Time Vacation Time (2 Days),2025-10-25 10:00,2025-10-25,,,,,5450,5450,,5450
The Cry Club,2025-10-02 17:35,2025-10-02,,,,,499,499,,499
Lollapalooza India 2026,2026-01-24 14:00,2026-01-24,,,,,29999,29999,,29999
Manik Swar Shatabdi Mahotsav,2025-10-10 20:00,2025-10-10,,,,,1000,1000,,1000
Masoom Vichar,2025-10-05 16:00,2025-10-05,,,,,399,399,,399
Max Amini - Mumbai,2025-11-28 20:00,2025-11-28,,,,,4999,4999,,4999
Meera - The Mystic by Shama Bhate,2025-11-08 19:30,2025-11-08,,,,,11000,11000,,11000
Mehfil - E - Sufi with Deedar Kaur,2025-10-24 20:00,2025-10-24,,,,,750,750,,750
Midnight All Stars,2025-10-11 23:59,2025-10-11,,,,,499,499,,499
Ministry of Jokes comedy-shows Mumbai - BookMyShow,,,,,,,,,,
Mumbai Stand-Up Open Mic,2025-10-12 19:00,2025-10-12,,,,,199,199,,199
My First Shot by Airsoft India Sports Arena,2025-10-02 19:00,2025-10-02,,,,,200,200,,200
Mystery Monday ft Aakash Mehta,2025-10-27 22:00,2025-10-27,,,,,399,399,,399
NCPA Umang: Mohiniattam - Kuchipudi & Chhau,2025-10-10 18:30,2025-10-10,,,,,0,0,,0
"Newscaustic - Let's Roast, with Cyrus Broacha",2025-10-04 18:00,2025-10-04,,,,,750,750,,750
Nishant Suri Live - Stand Up Comedy Solo,2025-10-19 19:00,2025-10-19,,,,,799,799,,799
"Nita Mukesh Ambani Cultural Centre (NMACC) exhibitions,music-shows,performances Mumbai - BookMyShow",,,,,,,,,,
Noor-E-Ishq: Songs of the Soul by Harshdeep Kaur,2025-11-15 19:30,2025-11-15,,,,,16000,16000,,16000
Paradox Museum,2025-10-28 14:00,2025-10-28,,,,,649,649,,649
Phack You Avacado by Siddhartha Shetty,2025-10-04 19:00,2025-10-04,,,,,799,799,,799
Pottery Workshop,2025-10-05 15:00,2025-10-05,,,,,999,999,,999
Raag Samvaad by Pt Venkatesh Kumar,2025-10-16 20:00,2025-10-16,,,,,750,750,,750
Rambo Circus - Borivali,2025-11-29 19:00,2025-11-29,,,,,826,826,,826
"Rambo Circus - Group Page kids,performances Mumbai - BookMyShow",,,,,,,,,,
Rangai's Rangat Rangli Diwali,2025-10-19 7:00,2025-10-19,,,,,500,500,,500
Roasting Relationships - The stand up comedy show,2025-10-01 16:00,2025-10-01,,,,,249,249,,249
Sunday open mic,2025-10-12 17:00,2025-10-12,,,,,99,99,,99
Perfume Making,2025-10-11 15:00,2025-10-11,,,,,1799,1799,,1799
Screen Film Club - Humans in the Loop,2025-10-06 18:30,2025-10-06,,,,,0,0,,0
Scratch Pottery,2025-10-04 14:30,2025-10-04,,,,,699,699,,699
DIWALI PAHAT SHANTA SHELKE-ATHVANINCHE LAKSHA DIVE,2025-10-22 6:30,2025-10-22,,,,,400,400,,400
Strangers Meet,2025-10-05 17:30,2025-10-05,,,,,499,499,,499
Sorabh Pant Live in Navi Mumbai at One Life HQ,2025-10-11 19:30,2025-10-11,,,,,699,699,,699
Spoiler Alert - Standup Comedy by Anshu Mor,2025-10-04 18:00,2025-10-04,,,,,799,799,,799
Sunburn Arena Ft. Francis Mercier - Mumbai,2025-10-10 19:00,2025-10-10,,,,,14000,14000,,14000
Sunburn Festival 2025,2025-12-19 14:00,2025-12-19,,,,,50000,50000,,50000
DIWALI PAHAT SWAR ASHA,2025-10-23 6:30,2025-10-23,,,,,200,200,,200
TECHNONIGHT POOL PARTY,2025-10-18 19:00,2025-10-18,,,,,2000,2000,,2000
THE FOLK AAKHYAN,2025-11-02 18:00,2025-11-02,,,,,999,999,,999
The Lavari Show,2025-11-21 20:45,2025-11-21,,,,,299,299,,299
TOXIC - Abhishek Upmanyu Live,2025-10-11 21:15,2025-10-11,,,,,999,999,,999
Travis Scott: Circus Maximus Stadium Tour - India,2025-10-18 17:00,2025-10-18,,,,,3500,3500,,3500
Sundeep Sharma Trial Show,2025-10-02 20:30,2025-10-02,,,,,499,499,,499
Umang Utsav Navratri 2025,2025-09-30 19:00,2025-09-30,,,,,799,799,,799
Vipul Goyal UNLEASHED!,2025-10-25 18:00,2025-10-25,,,,,1199,1199,,1199
Voices of Hope,2025-10-25 17:00,2025-10-25,,,,,500,500,,500
Well Trained - Stand Up Comedy By Atul Khatri,2025-10-05 16:00,2025-10-05,,,,,499,499,,499
Movie Tickets Online Booking & Showtimes near you in India - BookMyShow,,,,,,,,,,
3D Stone Art,2025-11-01 16:00,2025-11-01,,,,,799,799,,799
AP Dhillon: One Of One Tour -  Ahmedabad,2025-12-05 18:30,2025-12-05,,,,,590000,590000,,590000
Boho Texture Art,2025-11-15 16:00,2025-11-15,,,,,1499,1499,,1499
Bottle Painting,2025-11-30 16:00,2025-11-30,,,,,1499,1499,,1499
DIY Fridge Charms,2025-11-16 16:00,2025-11-16,,,,,1499,1499,,1499
Dot Mandala Art,2025-11-08 16:00,2025-11-08,,,,,799,799,,799
Gaurav Kapoor LIVE,2025-10-04 19:00,2025-10-04,,,,,899,899,,899
Gen WHY: A Millennial Spiral by Swati Sachdeva,2025-10-10 20:00,2025-10-10,,,,,699,699,,699
Kaam Chalu Che Gujarati Standup comedy by Raghav,2025-10-04 18:00,2025-10-04,,,,,599,599,,599
Kanan Gill Live,2026-03-15 20:00,2026-03-15,,,,,799,799,,799
Kids Chess Championship (Online),2025-10-25 20:30,2025-10-25,,,,,444,444,,444
KUMAR SANU LIVE IN CONCERT -  AHMEDABAD,2025-11-15 19:00,2025-11-15,,,,,5999,5999,,5999
Ladies Aadami By Vivek Samtani,2025-11-01 20:00,2025-11-01,,,,,899,899,,899
LinkedIn Park: Standup Comedy by Harshit Mahawar,2025-10-04 18:00,2025-10-04,,,,,299,299,,299
LOUD MIC - COMEDY OPEN MIC,2025-10-02 21:30,2025-10-02,,,,,99,99,,99
Marwadi Dreams- Standup Comedy by Mayank Parakh,2025-10-05 19:00,2025-10-05,,,,,799,799,,799
MELANGE,2025-10-03 20:30,2025-10-03,,,,,699,699,,699
Naram lehja by Kanha Kamboj,2025-10-25 18:00,2025-10-25,,,,,399,399,,399
Papa Yaar by Zakir Khan,2025-10-24 20:00,2025-10-24,,,,,3499,3499,,3499
Pencil Power Drawing Competition (PPDC) - Online,2025-11-20 17:30,2025-11-20,,,,,270,270,,270
Make Your Own Perfume,2025-10-08 14:30,2025-10-08,,,,,1399,1399,,1399
Practice Darbar - Standup Trial by Chirayu Mistry,2025-11-16 18:00,2025-11-16,,,,,250,250,,250
PS - I Love You By Pranav Sharma,2025-10-03 17:00,2025-10-03,,,,,799,799,,799
Rage Therapy,2025-10-16 15:00,2025-10-16,,,,,899,899,,899
Rajat Sood Live,2025-10-05 18:00,2025-10-05,,,,,499,499,,499
Re:Sound with Lucky Ali - Ahmedabad,2025-12-20 19:00,2025-12-20,,,,,4499,4499,,4499
Solve Rubik' Cube in 6 Steps!,2025-10-05 14:00,2025-10-05,,,,,500,500,,500
Satrangi Re by Sonu Nigam - Ahmedabad,2025-12-21 19:30,2025-12-21,,,,,3999,3999,,3999
Senti Mat Ho Yar Ft. Aaket Panchal,2025-10-11 20:00,2025-10-11,,,,,99,99,,99
Shabad by Hardik Dave,2025-10-04 20:30,2025-10-04,,,,,999,999,,999
Shamik Chakrabarti Live,2025-10-05 19:00,2025-10-05,,,,,799,799,,799
Book Meet up - BYOB,2025-10-05 18:00,2025-10-05,,,,,399,399,,399
Single's Meetup,2025-10-22 19:00,2025-10-22,,,,,399,399,,399
Small World meetups - BookMyShow,,,,,,,,,,
Snehdeep Singh Kalsi Live,2025-10-10 20:30,2025-10-10,,,,,599,599,,599
Speed Friending,2025-10-11 17:38,2025-10-11,,,,,499,499,,499
Main Tenu Phir Milangi by Laksh Maheshwari Performances Event Tickets - BookMyShow,,,,,,,,,,
SURON KE SARTAAJ,2025-10-12 21:00,2025-10-12,,,,,300,300,,300
The Lumineers: The Automatic World Tour,2026-02-01 17:00,2026-02-01,,,,,4000,4000,,4000
THE WEEKND NIGHT - AHMEDABAD,2025-10-25 18:00,2025-10-25,,,,,1499,1499,,1499
Tie Dye,2025-11-22 16:00,2025-11-22,,,,,1699,1699,,1699
Tissue Texture Art,2025-11-29 16:00,2025-11-29,,,,,799,799,,799
ToteBag Painting,2025-11-02 16:00,2025-11-02,,,,,1799,1799,,1799
Solo Travelers Meetup,2025-10-18 15:00,2025-10-18,,,,,199,199,,199
VIR DAS - SOUNDS OF INDIA,2025-10-12 20:00,2025-10-12,,,,,1999,1999,,1999
Backspace Pune Comedy comedy-shows Pune - BookMyShow,,,,,,,,,,
Backspace Todi Mills Comedy comedy-shows Mumbai - BookMyShow,,,,,,,,,,
Bhala Manushya ft. Naman Jain - India Tour 2025,2025-11-07 20:00,2025-11-07,,,,,699,699,,699
Rajat Sood Live,2025-10-03 21:00,2025-10-03,,,,,499,499,,499
CALVIN HARRIS - India Tour,2025-11-08 16:00,2025-11-08,,,,,,,,
Chalta Hai Comedy comedy-shows Mumbai - BookMyShow,,,,,,,,,,
Chess Learning Session For Kids : Ages 5-15,2025-10-19 11:00,2025-10-19,,,,,299,299,,299
Sweets Making Workshop,2025-10-04 11:00,2025-10-04,,,,,2500,2500,,2500
